_id,car_model,car_ID,year,mileage,sec_status,price
5eb69776bbb13e40ab836498,2007 Toyota Rav4,NG-479612,2007," 148,243 Km",Nigerian Used,"₦ 1,907,500"
5eb69777bbb13e40ab836499,2004 Toyota Camry,NG-480051,2004," 133,414 Km",Nigerian Used,"₦ 757,500"
5eb69778bbb13e40ab83649a,2008 Toyota Corolla,NG-480107,2008," 144,374 Km",Nigerian Used,"₦ 1,447,500"
5eb69778bbb13e40ab83649b,1999 Isuzu Rodeo,NG-480058,1999," 249,477 Km",Nigerian Used,"₦ 297,500"
5eb69778bbb13e40ab83649c,2001 Land Rover Freelander,NG-480076,2001," 101,914 Km",Nigerian Used,"₦ 240,000"
5eb69778bbb13e40ab83649d,2014 Honda Accord,NG-480077,2014," 103,919 Km",Foreign Used,"₦ 3,575,000"
5eb69779bbb13e40ab83649e,2011 Ford Explorer,NG-479933,2011," 79,920 Km",Nigerian Used,"₦ 4,035,000"
5eb69779bbb13e40ab83649f,2006 Toyota Avalon,NG-480065,2006," 217,439 Km",Foreign Used,"₦ 2,540,000"
5eb69779bbb13e40ab8364a0,1992 Mazda 626,NG-480101,1992," 246,674 Km",Nigerian Used,"₦ 291,750"
5eb69779bbb13e40ab8364a1,2004 Toyota Sienna,NG-480105,2004," 414,781 Km",Nigerian Used,"₦ 757,500"
5eb6977abbb13e40ab8364a2,2008 Toyota Corolla,NG-480087,2008," 156,741 Km",Nigerian Used,"₦ 1,160,000"
5eb6977abbb13e40ab8364a3,2007 Honda Civic,NG-480091,2007," 204,987 Km",Nigerian Used,"₦ 838,000"
5eb6977abbb13e40ab8364a4,1999 Honda Accord,NG-480110,1999," 176,924 Km",Nigerian Used,"₦ 297,500"
5eb6977abbb13e40ab8364a5,2007 Infiniti Fx,NG-480098,2007," 149,794 Km",Foreign Used,"₦ 1,160,000"
5eb6977bbbb13e40ab8364a6,2009 Honda Pilot,NG-480073,2009," 104,798 Km",Nigerian Used,"₦ 2,310,000"
5eb6977bbbb13e40ab8364a7,2004 Toyota Highlander,NG-480082,2004," 128,922 Km",Nigerian Used,"₦ 1,160,000"
5eb6977bbbb13e40ab8364a8,2015 Toyota Camry,NG-480070,2015," 28,746 Km",Foreign Used,"₦ 4,610,000"
5eb6977cbbb13e40ab8364a9,2009 Toyota Corolla,NG-480083,2009," 138,866 Km",Foreign Used,"₦ 2,425,000"
5eb6977cbbb13e40ab8364aa,1999 Mazda 626,NG-480072,1999," 329,918 Km",Nigerian Used,"₦ 297,500"
5eb6977cbbb13e40ab8364ab,2001 Toyota Sienna,NG-480084,2001," 214,766 Km",Nigerian Used,"₦ 815,000"
5eb6977cbbb13e40ab8364ac,2009 Honda Accord,NG-480061,2009," 96,757 Km",Nigerian Used,"₦ 930,000"
5eb6977cbbb13e40ab8364ad,2010 Toyota Land Cruiser Prado,NG-479823,2010," 20,393 Km",Nigerian Used,"₦ 9,785,000"
5eb6977cbbb13e40ab8364ae,2002 Toyota Camry,NG-479137,2002," 235,788 Km",Nigerian Used,"₦ 815,000"
5eb6977dbbb13e40ab8364af,2004 Infiniti Qx,NG-480068,2004," 48,095 Km",Nigerian Used,"₦ 2,195,000"
5eb6977dbbb13e40ab8364b0,2004 Toyota Camry,NG-479832,2004," 120,150 Km",Foreign Used,"₦ 1,792,500"
5eb6977dbbb13e40ab8364b1,2003 Toyota Matrix,NG-480075,2003," 196,120 Km",Foreign Used,"₦ 1,562,500"
5eb6977ebbb13e40ab8364b2,2003 Honda Accord,NG-479783,2003," 180,556 Km",Nigerian Used,"₦ 470,000"
5eb6977ebbb13e40ab8364b3,2010 Honda Accord Crosstour,NG-438576,2010," 54,626 Km",Nigerian Used,"₦ 1,716,000"
5eb6977ebbb13e40ab8364b4,2000 Honda Odyssey,NG-480047,2000," 310,799 Km",Nigerian Used,"₦ 355,000"
5eb6977ebbb13e40ab8364b5,2004 Lexus Rx 330,NG-480052,2004," 87,555 Km",Nigerian Used,"₦ 1,677,500"
5eb6977fbbb13e40ab8364b6,Toyota HiAce 2019,NG-476313,2019, 1 Km,New,"₦ 29,000,000"
5eb6977fbbb13e40ab8364b7,,,,,,
5eb6977fbbb13e40ab8364b8,,,,,,
5eb6977fbbb13e40ab8364b9,2005 Nissan Murano,NG-402585,2005," 179,904 Km",Foreign Used,"₦ 535,500"
5eb6977fbbb13e40ab8364ba,2003 Infiniti G,NG-402378,2003," 176,691 Km",Nigerian Used,"₦ 1,060,500"
5eb69780bbb13e40ab8364bb,2013 Toyota Camry,NG-402376,2013," 81,868 Km",Foreign Used,"₦ 3,950,000"
5eb69781bbb13e40ab8364bc,2005 Toyota Camry,NG-401623,2005," 333,083 Km",Nigerian Used,"₦ 1,013,250"
5eb69781bbb13e40ab8364bd,2003 Toyota Rav4,NG-401584,2003," 132,410 Km",Nigerian Used,"₦ 955,500"
5eb69781bbb13e40ab8364be,,,,,,
5eb69781bbb13e40ab8364bf,1998 Toyota Camry,NG-402333,1998," 274,135 Km",Nigerian Used,"₦ 534,450"
5eb69781bbb13e40ab8364c0,2013 Kia Cerato,NG-401498,2013," 34,044 Km",Nigerian Used,"₦ 517,125"
5eb69782bbb13e40ab8364c1,2010 Toyota Camry,NG-402334,2010," 131,723 Km",Foreign Used,"₦ 2,115,750"
5eb69782bbb13e40ab8364c2,2001 Toyota Sienna,NG-402287,2001," 201,005 Km",Nigerian Used,"₦ 745,500"
5eb69782bbb13e40ab8364c3,2008 Honda City,NG-402484,2008," 107,689 Km",Nigerian Used,"₦ 483,000"
5eb69782bbb13e40ab8364c4,2004 Honda Accord,NG-402195,2004," 218,277 Km",Nigerian Used,"₦ 467,250"
5eb69782bbb13e40ab8364c5,2014 Ford Explorer,NG-401540,2014," 82,062 Km",Nigerian Used,"₦ 4,735,500"
5eb69784bbb13e40ab8364c6,2007 Hyundai Sonata,NG-401676,2007," 223,943 Km",Nigerian Used,"₦ 505,000"
5eb69784bbb13e40ab8364c7,2008 Lexus Es,NG-402363,2008," 178,527 Km",Nigerian Used,"₦ 2,635,500"
5eb69784bbb13e40ab8364c8,2008 Toyota Highlander,NG-402578,2008," 113,372 Km",Nigerian Used,"₦ 1,900,500"
5eb69785bbb13e40ab8364c9,2003 Toyota Camry,NG-402310,2003," 161,081 Km",Nigerian Used,"₦ 1,165,500"
5eb69785bbb13e40ab8364ca,2001 Volkswagen Passat,NG-402575,2001," 178,483 Km",Nigerian Used,"₦ 273,000"
5eb69785bbb13e40ab8364cb,2010 Toyota Corolla,NG-402434,2010," 119,939 Km",Nigerian Used,"₦ 1,270,500"
5eb69785bbb13e40ab8364cc,2007 Lexus Es,NG-402489,2007," 89,616 Km",Foreign Used,"₦ 3,055,500"
5eb69785bbb13e40ab8364cd,2011 Nissan Maxima,NG-402504,2011," 115,050 Km",Foreign Used,"₦ 2,110,500"
5eb69786bbb13e40ab8364ce,2001 Toyota Land Cruiser,NG-401633,2001," 101,180 Km",Nigerian Used,"₦ 850,500"
5eb69786bbb13e40ab8364cf,2002 Toyota Camry,NG-401542,2002," 106,542 Km",Nigerian Used,"₦ 745,500"
5eb69786bbb13e40ab8364d0,2004 Honda Accord,NG-402327,2004," 208,598 Km",Nigerian Used,"₦ 615,000"
5eb69786bbb13e40ab8364d1,2000 Honda Accord,NG-402361,2000," 164,290 Km",Nigerian Used,"₦ 304,500"
5eb69787bbb13e40ab8364d2,2004 Toyota Corolla,NG-401642,2004," 149,078 Km",Nigerian Used,"₦ 955,500"
5eb69787bbb13e40ab8364d3,2002 Nissan Pathfinder,NG-479920,2002, 1 Km,Nigerian Used,"₦ 687,350"
5eb6978abbb13e40ab8364d4,1998 Ford Galaxy,NG-479835,1998," 459,300 Km",Nigerian Used,"₦ 221,600"
5eb6978abbb13e40ab8364d5,2007 Toyota Camry,NG-479831,2007," 108,716 Km",Nigerian Used,"₦ 930,000"
5eb6978abbb13e40ab8364d6,2002 Infiniti i35,NG-479829,2002," 153,366 Km",Nigerian Used,"₦ 303,250"
5eb6978abbb13e40ab8364d7,2003 Lexus Es,NG-479926,2003," 142,361 Km",Nigerian Used,"₦ 1,160,000"
5eb6978abbb13e40ab8364d8,2011 Hyundai Ix35,NG-479822,2011," 100,780 Km",Nigerian Used,"₦ 1,275,000"
5eb6978abbb13e40ab8364d9,2008 Honda Accord,NG-479594,2008," 108,608 Km",Nigerian Used,"₦ 1,035,000"
5eb6978bbbb13e40ab8364da,2005 Toyota Corolla,NG-479833,2005," 199,832 Km",Foreign Used,"₦ 1,850,000"
5eb6978bbbb13e40ab8364db,,,,,,
5eb6978bbbb13e40ab8364dc,2007 Toyota Avalon,NG-479840,2007," 99,822 Km",Nigerian Used,"₦ 1,275,000"
5eb6978bbbb13e40ab8364dd,2009 Honda Accord,NG-479802,2009," 58,766 Km",Foreign Used,"₦ 1,965,000"
5eb6978cbbb13e40ab8364de,2007 Toyota Camry,NG-479761,2007," 91,155 Km",Nigerian Used,"₦ 1,620,000"
5eb6978cbbb13e40ab8364df,2009 Toyota Sienna,NG-472112,2009," 143,609 Km",Nigerian Used,"₦ 1,620,000"
5eb6978cbbb13e40ab8364e0,2002 Toyota Tacoma,NG-479873,2002," 187,811 Km",Nigerian Used,"₦ 1,620,000"
5eb6978cbbb13e40ab8364e1,2012 Honda Accord,NG-479801,2012," 48,481 Km",Nigerian Used,"₦ 1,089,850"
5eb6978cbbb13e40ab8364e2,2005 Renault SAMSUNG,NG-479815,2005," 311,944 Km",Nigerian Used,"₦ 872,500"
5eb6978dbbb13e40ab8364e3,2008 Toyota Yaris,NG-479839,2008," 78,310 Km",Nigerian Used,"₦ 660,000"
5eb6978dbbb13e40ab8364e4,2007 Toyota Corolla,NG-479807,2007," 203,059 Km",Nigerian Used,"₦ 1,447,500"
5eb6978dbbb13e40ab8364e5,2006 Honda Civic,NG-479813,2006," 97,662 Km",Nigerian Used,"₦ 757,500"
5eb6978ebbb13e40ab8364e6,,,,,,
5eb6978ebbb13e40ab8364e7,2006 Toyota Corolla,NG-479370,2006," 244,244 Km",Nigerian Used,"₦ 230,000"
5eb6978ebbb13e40ab8364e8,2003 Toyota Corolla,NG-479808,2003," 186,785 Km",Nigerian Used,"₦ 1,160,000"
5eb6978ebbb13e40ab8364e9,2008 Ford Escape,NG-479787,2008," 113,703 Km",Nigerian Used,"₦ 930,000"
5eb6978ebbb13e40ab8364ea,2008 Honda Accord,NG-479772,2008," 85,517 Km",Nigerian Used,"₦ 1,275,000"
5eb6978ebbb13e40ab8364eb,Toyota Corolla 2007,NG-479791,2007," 218,975 Km",Nigerian Used,"₦ 1,045,000"
5eb6978fbbb13e40ab8364ec,2005 Nissan Murano,NG-479611,2005," 163,715 Km",Nigerian Used,"₦ 355,000"
5eb6978fbbb13e40ab8364ed,,,,,,
5eb6978fbbb13e40ab8364ee,2003 Honda Pilot,NG-479768,2003," 208,883 Km",Nigerian Used,"₦ 1,045,000"
5eb69790bbb13e40ab8364ef,2012 Toyota Camry,NG-479753,2012," 154,682 Km",Nigerian Used,"₦ 2,310,000"
5eb69790bbb13e40ab8364f0,1992 Toyota Camry,NG-479777,1992," 299,383 Km",Nigerian Used,"₦ 412,500"
5eb69790bbb13e40ab8364f1,2011 Ford Taurus,NG-479765,2011," 106,061 Km",Nigerian Used,"₦ 1,735,000"
5eb69790bbb13e40ab8364f2,2007 Hyundai Sonata,NG-479331,2007," 160,630 Km",Nigerian Used,"₦ 642,500"
5eb69791bbb13e40ab8364f3,2013 Hyundai Sonata,NG-464529,2013," 89,417 Km",Nigerian Used,"₦ 2,211,000"
5eb69793bbb13e40ab8364f4,2011 Land Rover Lr4,NG-479132,2011," 148,708 Km",Foreign Used,"₦ 4,610,000"
5eb69794bbb13e40ab8364f5,2004 Honda Accord,NG-479627,2004," 92,821 Km",Nigerian Used,"₦ 682,750"
5eb69794bbb13e40ab8364f6,2005 Toyota Corolla,NG-479562,2005," 89,910 Km",Nigerian Used,"₦ 815,000"
5eb69794bbb13e40ab8364f7,2001 Toyota 4Runner,NG-479646,2001," 180,360 Km",Nigerian Used,"₦ 642,500"
5eb69794bbb13e40ab8364f8,2005 Toyota Highlander,NG-479653,2005," 139,362 Km",Nigerian Used,"₦ 1,505,000"
5eb69794bbb13e40ab8364f9,2009 Toyota Venza,NG-479595,2009," 91,527 Km",Nigerian Used,"₦ 3,575,000"
5eb69795bbb13e40ab8364fa,2002 Jeep Liberty,NG-479563,2002," 170,759 Km",Nigerian Used,"₦ 297,500"
5eb69795bbb13e40ab8364fb,2009 Toyota Corolla,NG-479618,2009," 100,056 Km",Nigerian Used,"₦ 642,500"
5eb69795bbb13e40ab8364fc,2008 Hyundai Elantra,NG-479616,2008," 84,818 Km",Nigerian Used,"₦ 355,000"
5eb69795bbb13e40ab8364fd,1999 Toyota Avensis,NG-479638,1999," 188,052 Km",Nigerian Used,"₦ 240,000"
5eb69796bbb13e40ab8364fe,2001 Toyota Camry,NG-479600,2001," 255,940 Km",Nigerian Used,"₦ 642,500"
5eb69796bbb13e40ab8364ff,2006 Land Rover Range Rover Sport,NG-479607,2006," 132,375 Km",Nigerian Used,"₦ 2,310,000"
5eb69796bbb13e40ab836500,2012 Honda Civic,NG-479566,2012," 115,707 Km",Nigerian Used,"₦ 1,330,000"
5eb69796bbb13e40ab836501,2008 Honda Civic,NG-479637,2008," 329,444 Km",Nigerian Used,"₦ 527,500"
5eb69796bbb13e40ab836502,2005 Toyota Corolla,NG-479575,2005," 112,042 Km",Foreign Used,"₦ 1,677,500"
5eb69797bbb13e40ab836503,2011 Toyota Corolla,NG-479635,2011," 98,586 Km",Foreign Used,"₦ 3,460,000"
5eb69797bbb13e40ab836504,2007 Volkswagen Passat,NG-479634,2007," 345,616 Km",Nigerian Used,"₦ 412,500"
5eb69797bbb13e40ab836505,2001 Honda Passport,NG-479605,2001," 144,101 Km",Nigerian Used,"₦ 470,000"
5eb69797bbb13e40ab836506,2003 Toyota Corolla,NG-479624,2003," 163,126 Km",Nigerian Used,"₦ 665,500"
5eb69797bbb13e40ab836507,2005 Mercedes-Benz C180,NG-479642,2005," 196,688 Km",Foreign Used,"₦ 2,080,000"
5eb69798bbb13e40ab836508,2002 Lexus Es,NG-479608,2002," 120,027 Km",Foreign Used,"₦ 1,505,000"
5eb69798bbb13e40ab836509,2006 Honda Civic,NG-479106,2006," 167,428 Km",Foreign Used,"₦ 1,850,000"
5eb69798bbb13e40ab83650a,2003 Toyota Corolla,NG-479591,2003," 130,380 Km",Foreign Used,"₦ 1,821,250"
5eb69799bbb13e40ab83650b,1995 Nissan Almera,NG-479601,1995," 274,498 Km",Nigerian Used,"₦ 125,000"
5eb69799bbb13e40ab83650c,2008 Kia Picanto,NG-479604,2008," 84,315 Km",Nigerian Used,"₦ 550,500"
5eb69799bbb13e40ab83650d,2006 Lexus Es,NG-479138,2006," 118,705 Km",Foreign Used,"₦ 2,195,000"
5eb69799bbb13e40ab83650e,2001 Kia Magentis,NG-479589,2001," 247,731 Km",Nigerian Used,"₦ 309,000"
5eb69799bbb13e40ab83650f,2005 Ford F-150,NG-479356,2005," 243,235 Km",Foreign Used,"₦ 1,160,000"
5eb6979cbbb13e40ab836510,2005 Lexus Gx,NG-479556,2005," 124,958 Km",Nigerian Used,"₦ 1,907,500"
5eb6979dbbb13e40ab836511,2004 Toyota Solara,NG-479372,2004," 193,815 Km",Foreign Used,"₦ 1,447,500"
5eb6979dbbb13e40ab836512,2010 Mercedes-Benz Glk350,NG-479361,2010," 128,615 Km",Foreign Used,"₦ 4,897,500"
5eb6979dbbb13e40ab836513,2015 BMW X5,NG-479366,2015," 47,860 Km",Nigerian Used,"₦ 14,960,000"
5eb6979ebbb13e40ab836514,2011 Kia Rio,NG-479113,2011," 139,928 Km",Nigerian Used,"₦ 240,000"
5eb6979ebbb13e40ab836515,2012 Honda Civic,NG-479316,2012," 39,458 Km",Nigerian Used,"₦ 2,080,000"
5eb6979ebbb13e40ab836516,2004 Mercedes-Benz E320,NG-479336,2004," 150,827 Km",Nigerian Used,"₦ 613,750"
5eb6979ebbb13e40ab836517,2010 Honda Accord Crosstour,NG-479340,2010," 81,239 Km",Nigerian Used,"₦ 1,735,000"
5eb6979fbbb13e40ab836518,2008 Honda Accord,NG-479351,2008," 110,854 Km",Nigerian Used,"₦ 1,390,000"
5eb6979fbbb13e40ab836519,2014 Mercedes-Benz Ml350,NG-472518,2014," 84,144 Km",Foreign Used,"₦ 12,660,000"
5eb6979fbbb13e40ab83651a,2013 Kia Rio,NG-479135,2013," 90,548 Km",Nigerian Used,"₦ 815,000"
5eb6979fbbb13e40ab83651b,2009 Honda Civic,NG-479329,2009," 124,223 Km",Foreign Used,"₦ 1,965,000"
5eb697a0bbb13e40ab83651c,2013 Honda Accord,NG-479364,2013," 62,038 Km",Nigerian Used,"₦ 2,770,000"
5eb697a0bbb13e40ab83651d,2006 Toyota Avalon,NG-479117,2006," 167,588 Km",Nigerian Used,"₦ 1,390,000"
5eb697a0bbb13e40ab83651e,2014 Ford Edge,NG-479347,2014," 43,384 Km",Nigerian Used,"₦ 6,335,000"
5eb697a0bbb13e40ab83651f,2007 Land Rover HSE,NG-479298,2007," 159,845 Km",Nigerian Used,"₦ 1,976,500"
5eb697a0bbb13e40ab836520,,,,,,
5eb697a1bbb13e40ab836521,2002 Honda Cr-V,NG-479319,2002," 207,544 Km",Nigerian Used,"₦ 700,000"
5eb697a1bbb13e40ab836522,2003 Toyota Camry,NG-479325,2003," 249,581 Km",Nigerian Used,"₦ 757,500"
5eb697a1bbb13e40ab836523,2005 Hyundai Tucson,NG-479153,2005," 96,360 Km",Nigerian Used,"₦ 642,500"
5eb697a2bbb13e40ab836524,2008 Toyota Corolla,NG-479318,2008," 73,024 Km",Nigerian Used,"₦ 682,750"
5eb697a2bbb13e40ab836525,2003 Toyota Camry,NG-479294,2003, 231 Km,Foreign Used,"₦ 1,505,000"
5eb697a2bbb13e40ab836526,2003 Toyota Camry,NG-479157,2003," 265,045 Km",Nigerian Used,"₦ 930,000"
5eb697a3bbb13e40ab836527,2015 Honda Accord Crosstour,NG-479118,2015," 84,438 Km",Foreign Used,"₦ 5,300,000"
5eb697a3bbb13e40ab836528,2008 Honda Accord,NG-479141,2008," 173,928 Km",Nigerian Used,"₦ 815,000"
5eb697a3bbb13e40ab836529,2001 Toyota Highlander,NG-459257,2001," 233,848 Km",Nigerian Used,"₦ 980,000"
5eb697a3bbb13e40ab83652a,2012 Toyota Highlander,NG-453520,2012," 44,262 Km",Nigerian Used,"₦ 2,500,000"
5eb697a4bbb13e40ab83652b,1999 Toyota Camry,NG-479127,1999," 182,672 Km",Nigerian Used,"₦ 700,000"
5eb697a4bbb13e40ab83652c,2007 Toyota Camry,NG-447995,2007," 255,053 Km",Nigerian Used,"₦ 1,000,000"
5eb697a4bbb13e40ab83652d,2008 Nissan Qashqai,NG-446960,2008," 129,234 Km",Nigerian Used,"₦ 1,100,000"
5eb697a4bbb13e40ab83652e,2006 Acura Mdx,NG-479131,2006," 113,602 Km",Foreign Used,"₦ 2,080,000"
5eb697a4bbb13e40ab83652f,2004 Toyota Corolla,NG-479139,2004," 63,159 Km",Nigerian Used,"₦ 1,160,000"
5eb697a5bbb13e40ab836530,2008 Lexus Is,NG-479146,2008," 82,774 Km",Nigerian Used,"₦ 2,080,000"
5eb697a5bbb13e40ab836531,2007 Dodge Caliber,NG-479125,2007," 160,363 Km",Nigerian Used,"₦ 585,000"
5eb697a5bbb13e40ab836532,2011 Mazda Cx-9,NG-479108,2011," 122,405 Km",Foreign Used,"₦ 4,610,000"
5eb697a6bbb13e40ab836533,2002 Honda Civic,NG-479119,2002," 183,246 Km",Nigerian Used,"₦ 470,000"
5eb697a6bbb13e40ab836534,2008 Toyota Yaris,NG-479084,2008," 145,258 Km",Foreign Used,"₦ 1,735,000"
5eb697a6bbb13e40ab836535,2002 Acura Tl,NG-479107,2002," 210,468 Km",Nigerian Used,"₦ 337,750"
5eb697a6bbb13e40ab836536,1997 Toyota Camry,NG-479071,1997," 121,958 Km",Nigerian Used,"₦ 297,500"
5eb697a6bbb13e40ab836537,2000 Honda Accord,NG-479089,2000," 220,304 Km",Nigerian Used,"₦ 700,000"
5eb697a6bbb13e40ab836538,2001 Nissan Pathfinder,NG-479078,2001," 154,514 Km",Nigerian Used,"₦ 493,000"
5eb697a7bbb13e40ab836539,2011 Hyundai Genesis,NG-436413,2011," 214,757 Km",Foreign Used,"₦ 3,460,000"
5eb697a7bbb13e40ab83653a,2004 Honda Accord,NG-478805,2004," 139,953 Km",Nigerian Used,"₦ 815,000"
5eb697a7bbb13e40ab83653b,2014 Volkswagen Polo,NG-428926,2014," 69,618 Km",Nigerian Used,"₦ 1,045,000"
5eb697a7bbb13e40ab83653c,,,,,,
5eb697a7bbb13e40ab83653d,2003 Toyota Highlander,NG-478884,2003," 98,466 Km",Nigerian Used,"₦ 757,500"
5eb697a8bbb13e40ab83653e,2009 Honda Accord,NG-478802,2009," 85,597 Km",Nigerian Used,"₦ 1,965,000"
5eb697a8bbb13e40ab83653f,2005 Toyota Sienna,NG-478752,2005," 172,891 Km",Foreign Used,"₦ 2,310,000"
5eb697a8bbb13e40ab836540,2013 Honda Accord,NG-478797,2013," 97,240 Km",Nigerian Used,"₦ 3,460,000"
5eb697a8bbb13e40ab836541,2008 Honda Accord,NG-478804,2008," 261,895 Km",Nigerian Used,"₦ 1,620,000"
5eb697aabbb13e40ab836542,2008 Toyota Corolla,NG-478800,2008," 151,596 Km",Nigerian Used,"₦ 930,000"
5eb697aabbb13e40ab836543,2006 Toyota Corolla,NG-477465,2006," 195,755 Km",Foreign Used,"₦ 2,022,500"
5eb697aabbb13e40ab836544,2005 Nissan Frontier,NG-478796,2005," 207,129 Km",Nigerian Used,"₦ 1,965,000"
5eb697abbbb13e40ab836545,2003 Honda Accord,NG-478750,2003," 171,689 Km",Nigerian Used,"₦ 700,000"
5eb697abbbb13e40ab836546,2004 Mercedes-Benz E320,NG-478740,2004," 162,262 Km",Nigerian Used,"₦ 987,500"
5eb697abbbb13e40ab836547,2009 Toyota Corolla,NG-478744,2009," 82,200 Km",Foreign Used,"₦ 2,770,000"
5eb697abbbb13e40ab836548,2000 Toyota Camry,NG-478420,2000," 137,540 Km",Nigerian Used,"₦ 527,500"
5eb697abbbb13e40ab836549,2008 Toyota Yaris,NG-478546,2008," 170,000 Km",Nigerian Used,"₦ 355,000"
5eb697abbbb13e40ab83654a,2006 Toyota Corolla,NG-478029,2006," 258,070 Km",Foreign Used,"₦ 2,196,500"
5eb697acbbb13e40ab83654b,2004 Toyota Corolla,NG-478032,2004," 281,442 Km",Foreign Used,"₦ 1,966,500"
5eb697afbbb13e40ab83654c,2005 Toyota Sienna,NG-478588,2005," 88,780 Km",Nigerian Used,"₦ 1,390,000"
