_id,car_model,car_ID,year,mileage,sec_status,price
5eb697e7bbb13e40ab836600,2006 Toyota 4Runner,NG-467017,2006," 104,463 Km",Nigerian Used,"₦ 759,000"
5eb697e7bbb13e40ab836601,,,,,,
5eb697e7bbb13e40ab836602,2004 Ford Explorer,NG-467036,2004," 211,997 Km",Nigerian Used,"₦ 874,000"
5eb697e7bbb13e40ab836603,2007 Toyota Camry,NG-467057,2007," 48,286 Km",Nigerian Used,"₦ 1,736,500"
5eb697e8bbb13e40ab836604,2000 Toyota Camry,NG-467080,2000," 174,888 Km",Nigerian Used,"₦ 585,000"
5eb697e8bbb13e40ab836605,2004 Volvo Xc90,NG-466991,2004," 170,830 Km",Nigerian Used,"₦ 987,500"
5eb697e8bbb13e40ab836606,2008 Toyota Sequoia,NG-467003,2008," 78,744 Km",Nigerian Used,"₦ 2,886,500"
5eb697e8bbb13e40ab836607,2009 Nissan X-Trail,NG-467039,2009," 103,388 Km",Nigerian Used,"₦ 1,736,500"
5eb697e9bbb13e40ab836608,,,,,,
5eb697e9bbb13e40ab836609,1995 Nissan Serena,NG-467010,1995," 99,263 Km",Nigerian Used,"₦ 356,500"
5eb697e9bbb13e40ab83660a,2012 Land Rover Range Rover Sport,NG-467035,2012," 91,128 Km",Foreign Used,"₦ 7,486,500"
5eb697ebbbb13e40ab83660b,2007 Toyota Camry,NG-467006,2007," 174,134 Km",Nigerian Used,"₦ 1,391,500"
5eb697ecbbb13e40ab83660c,2002 Honda Odyssey,NG-466983,2002," 165,996 Km",Foreign Used,"₦ 1,529,500"
5eb697ecbbb13e40ab83660d,2005 Lexus RX400,NG-466985,2005," 242,934 Km",Nigerian Used,"₦ 2,885,000"
5eb697ecbbb13e40ab83660e,2002 Lexus Es,NG-466981,2002," 174,811 Km",Foreign Used,"₦ 1,909,000"
5eb697ecbbb13e40ab83660f,2011 Toyota Corolla,NG-466973,2011," 113,933 Km",Nigerian Used,"₦ 1,794,000"
5eb697ecbbb13e40ab836610,2004 Peugeot 307,NG-466986,2004," 101,055 Km",Nigerian Used,"₦ 931,500"
5eb697edbbb13e40ab836611,2008 Toyota Camry,NG-467062,2008," 146,691 Km",Nigerian Used,"₦ 1,334,000"
5eb697edbbb13e40ab836612,2005 Mazda Mpv,NG-466971,2005," 84,220 Km",Foreign Used,"₦ 1,620,000"
5eb697edbbb13e40ab836613,2000 Dodge Ram,NG-466961,2000," 210,731 Km",Nigerian Used,"₦ 989,000"
5eb697eebbb13e40ab836614,2010 Mercedes-Benz Ml350,NG-467009,2010," 130,261 Km",Nigerian Used,"₦ 2,101,000"
5eb697eebbb13e40ab836615,2004 Nissan Xterra,NG-466925,2004," 156,623 Km",Nigerian Used,"₦ 412,500"
5eb697eebbb13e40ab836616,2006 Mercedes-Benz C230,NG-466968,2006," 320,104 Km",Foreign Used,"₦ 1,966,500"
5eb697efbbb13e40ab836617,2004 Peugeot 307,NG-466976,2004," 782,892 Km",Nigerian Used,"₦ 585,000"
5eb697efbbb13e40ab836618,2006 Toyota 4Runner,NG-466966,2006," 128,833 Km",Nigerian Used,"₦ 1,505,000"
5eb697efbbb13e40ab836619,2008 Toyota Camry,NG-466964,2008," 162,104 Km",Nigerian Used,"₦ 1,965,000"
5eb697efbbb13e40ab83661a,2006 Toyota Land Cruiser Prado,NG-466917,2006," 17,050 Km",Nigerian Used,"₦ 2,195,000"
5eb697f0bbb13e40ab83661b,2010 Mercedes-Benz E350,NG-456551,2010," 243,215 Km",Nigerian Used,"₦ 2,870,000"
5eb697f0bbb13e40ab83661c,2000 Lexus Rx 300,NG-466932,2000," 122,153 Km",Nigerian Used,"₦ 1,160,000"
5eb697f0bbb13e40ab83661d,2012 Toyota Camry,NG-466914,2012," 123,425 Km",Nigerian Used,"₦ 3,090,000"
5eb697f0bbb13e40ab83661e,1999 Acura Cl,NG-466959,1999," 142,677 Km",Nigerian Used,"₦ 471,500"
5eb697f1bbb13e40ab83661f,2008 Mercedes-Benz C350,NG-456902,2008," 144,561 Km",Nigerian Used,"₦ 2,322,669"
5eb697f1bbb13e40ab836620,2004 Acura Mdx,NG-466245,2004," 149,643 Km",Nigerian Used,"₦ 529,000"
5eb697f1bbb13e40ab836621,2013 Honda Accord Crosstour,NG-466332,2013," 76,925 Km",Nigerian Used,"₦ 3,201,000"
5eb697f1bbb13e40ab836622,2007 Honda Accord,NG-466232,2007," 129,454 Km",Nigerian Used,"₦ 1,495,000"
5eb697f1bbb13e40ab836623,2004 Acura Tl,NG-466385,2004," 144,557 Km",Nigerian Used,"₦ 530,500"
5eb697f2bbb13e40ab836624,2002 Toyota 4Runner,NG-466239,2002," 141,226 Km",Nigerian Used,"₦ 836,000"
5eb697f2bbb13e40ab836625,2010 Land Rover HSE,NG-466333,2010," 114,950 Km",Nigerian Used,"₦ 4,191,000"
5eb697f2bbb13e40ab836626,2015 Kia Optima,NG-466287,2015," 57,052 Km",Nigerian Used,"₦ 4,411,000"
5eb697f3bbb13e40ab836627,,,,,,
5eb697f3bbb13e40ab836628,2008 Toyota Corolla,NG-466243,2008," 103,541 Km",Nigerian Used,"₦ 671,000"
5eb697f3bbb13e40ab836629,2008 Toyota 4Runner,NG-466320,2008," 366,169 Km",Nigerian Used,"₦ 1,440,000"
5eb697f3bbb13e40ab83662a,2008 Peugeot 407,NG-466369,2008," 166,119 Km",Nigerian Used,"₦ 836,000"
5eb697f3bbb13e40ab83662b,2008 Hyundai Elantra,NG-466312,2008," 133,376 Km",Nigerian Used,"₦ 1,110,000"
5eb697f4bbb13e40ab83662c,2000 Nissan Almera,NG-466307,2000," 177,621 Km",Nigerian Used,"₦ 374,000"
5eb697f4bbb13e40ab83662d,1994 Toyota Rav4,NG-466326,1994," 106,179 Km",Nigerian Used,"₦ 504,500"
5eb697f4bbb13e40ab83662e,2006 Ford Escape,NG-466218,2006," 178,079 Km",Nigerian Used,"₦ 1,111,000"
5eb697f4bbb13e40ab83662f,2010 Mercedes-Benz Glk350,NG-466157,2010," 100,309 Km",Nigerian Used,"₦ 3,530,000"
5eb697f4bbb13e40ab836630,2004 Honda Pilot,NG-465482,2004," 139,193 Km",Nigerian Used,"₦ 615,000"
5eb697f4bbb13e40ab836631,2002 Ford F-150,NG-466168,2002," 220,163 Km",Nigerian Used,"₦ 1,990,000"
5eb697f5bbb13e40ab836632,2007 Nissan Altima,NG-465477,2007," 101,139 Km",Nigerian Used,"₦ 670,000"
5eb697f5bbb13e40ab836633,2005 Nissan Pathfinder,NG-465489,2005," 123,144 Km",Nigerian Used,"₦ 1,330,000"
5eb697f5bbb13e40ab836634,2005 Honda Civic,NG-465463,2005," 170,976 Km",Nigerian Used,"₦ 890,000"
5eb697f5bbb13e40ab836635,2003 Infiniti GX,NG-466125,2003," 209,677 Km",Nigerian Used,"₦ 505,000"
5eb697f5bbb13e40ab836636,2004 BMW X5,NG-465289,2004," 123,307 Km",Nigerian Used,"₦ 945,000"
5eb697f6bbb13e40ab836637,1998 Honda Cr-V,NG-466175,1998," 180,148 Km",Nigerian Used,"₦ 340,000"
5eb697f6bbb13e40ab836638,2006 Mercedes-Benz Ml350,NG-465413,2006," 150,753 Km",Foreign Used,"₦ 3,970,000"
5eb697f6bbb13e40ab836639,2007 Toyota Camry,NG-465498,2007," 96,307 Km",Nigerian Used,"₦ 2,211,000"
5eb697f6bbb13e40ab83663a,2004 Mercedes-Benz E320,NG-466141,2004," 133,773 Km",Nigerian Used,"₦ 1,111,000"
5eb697f6bbb13e40ab83663b,2003 Toyota Highlander,NG-465402,2003," 152,441 Km",Nigerian Used,"₦ 1,440,000"
5eb697f9bbb13e40ab83663c,1998 Toyota Camry,NG-465460,1998," 270,652 Km",Nigerian Used,"₦ 726,000"
5eb697f9bbb13e40ab83663d,2008 Ford Expedition,NG-466227,2008," 84,607 Km",Nigerian Used,"₦ 1,826,000"
5eb697f9bbb13e40ab83663e,2014 Toyota Corolla,NG-465434,2014," 60,820 Km",Nigerian Used,"₦ 3,310,000"
5eb697f9bbb13e40ab83663f,1999 Nissan Quest,NG-466203,1999," 319,488 Km",Nigerian Used,"₦ 395,000"
5eb697fabbb13e40ab836640,2011 Hyundai Elantra,NG-465471,2011," 112,232 Km",Nigerian Used,"₦ 1,661,000"
5eb697fabbb13e40ab836641,2009 Toyota Camry,NG-465474,2009," 207,605 Km",Nigerian Used,"₦ 1,440,000"
5eb697fabbb13e40ab836642,2006 Honda Accord,NG-465447,2006," 204,004 Km",Nigerian Used,"₦ 450,000"
5eb697fbbbb13e40ab836643,2005 Toyota Sienna,NG-465405,2005," 137,973 Km",Nigerian Used,"₦ 891,000"
5eb697fbbbb13e40ab836644,2008 Honda Cr-V,NG-465186,2008," 141,361 Km",Nigerian Used,"₦ 1,991,000"
5eb697fbbbb13e40ab836645,2014 Toyota Corolla,NG-464641,2014," 91,129 Km",Foreign Used,"₦ 4,190,000"
5eb697fbbbb13e40ab836646,2001 Peugeot 807,NG-465404,2001," 165,670 Km",Nigerian Used,"₦ 560,000"
5eb697fbbbb13e40ab836647,2015 Honda Accord,NG-465125,2015," 15,043 Km",Nigerian Used,"₦ 7,160,000"
5eb697fbbbb13e40ab836648,2010 Honda Accord Crosstour,NG-465258,2010," 109,182 Km",Foreign Used,"₦ 3,090,000"
5eb697fcbbb13e40ab836649,2008 Toyota Land Cruiser,NG-465385,2008," 150,813 Km",Nigerian Used,"₦ 8,811,000"
5eb697fcbbb13e40ab83664a,2004 Toyota Sienna,NG-465433,2004," 114,541 Km",Nigerian Used,"₦ 1,221,000"
5eb697fcbbb13e40ab83664b,2011 Toyota Venza,NG-465185,2011," 62,636 Km",Nigerian Used,"₦ 3,861,000"
5eb697fcbbb13e40ab83664c,2003 Toyota Highlander,NG-465212,2003," 178,066 Km",Nigerian Used,"₦ 1,990,000"
5eb697fcbbb13e40ab83664d,2009 Volkswagen Jetta,NG-465205,2009," 154,707 Km",Foreign Used,"₦ 1,990,000"
5eb697fdbbb13e40ab83664e,1994 Honda Accord,NG-465255,1994," 199,528 Km",Nigerian Used,"₦ 125,000"
5eb697fdbbb13e40ab83664f,,,,,,
5eb697fdbbb13e40ab836650,2010 Toyota Rav4,NG-465339,2010," 114,952 Km",Foreign Used,"₦ 3,310,000"
5eb697fdbbb13e40ab836651,2006 Land Rover Range Rover Sport,NG-465410,2006," 138,870 Km",Nigerian Used,"₦ 1,441,000"
5eb697febbb13e40ab836652,1999 Chrysler Town & Country,NG-465305,1999," 146,401 Km",Nigerian Used,"₦ 560,000"
5eb697febbb13e40ab836653,2004 Toyota Camry,NG-464882,2004," 264,251 Km",Nigerian Used,"₦ 1,330,000"
5eb697febbb13e40ab836654,2008 Toyota Avalon,NG-465242,2008," 231,608 Km",Nigerian Used,"₦ 1,440,000"
5eb697febbb13e40ab836655,2010 Mercedes-Benz Ml350,NG-465342,2010," 172,496 Km",Foreign Used,"₦ 4,191,000"
5eb697febbb13e40ab836656,1995 Hyundai Elantra,NG-465170,1995," 262,978 Km",Nigerian Used,"₦ 230,000"
5eb697ffbbb13e40ab836657,2005 BMW 5 Series,NG-465149,2005," 110,280 Km",Foreign Used,"₦ 1,111,000"
5eb697ffbbb13e40ab836658,2010 Mercedes-Benz E350,NG-465298,2010," 63,497 Km",Nigerian Used,"₦ 3,531,000"
5eb69800bbb13e40ab836659,2005 Acura Rl,NG-465418,2005," 151,992 Km",Foreign Used,"₦ 1,331,000"
5eb69800bbb13e40ab83665a,Toyota SCION 2009,NG-463458,2009," 128,067 Km",Foreign Used,"₦ 2,100,000"
5eb69801bbb13e40ab83665b,2007 Mazda Cx-9,NG-465211,2007," 127,043 Km",Foreign Used,"₦ 2,980,000"
5eb69801bbb13e40ab83665c,Toyota Camry 1995,NG-465425,1995," 309,256 Km",Nigerian Used,"₦ 396,000"
5eb69801bbb13e40ab83665d,2007 Nissan Titan,NG-463389,2007," 158,480 Km",Nigerian Used,"₦ 1,990,000"
5eb69801bbb13e40ab83665e,Infiniti G35X 2008,NG-464470,2008," 170,168 Km",Nigerian Used,"₦ 2,210,000"
5eb69802bbb13e40ab83665f,2012 Toyota Avensis,NG-463555,2012," 106,858 Km",Nigerian Used,"₦ 1,660,000"
5eb69802bbb13e40ab836660,2012 Honda Accord,NG-462248,2012," 139,723 Km",Nigerian Used,"₦ 1,560,000"
5eb69802bbb13e40ab836661,2007 Lexus Es 350,NG-464479,2007," 159,464 Km",Nigerian Used,"₦ 2,760,000"
5eb69802bbb13e40ab836662,2010 Honda Accord Crosstour,NG-464547,2010," 167,923 Km",Foreign Used,"₦ 3,200,000"
5eb69803bbb13e40ab836663,2003 Toyota Corolla,NG-464616,2003," 129,092 Km",Nigerian Used,"₦ 1,110,000"
5eb69803bbb13e40ab836664,2004 Honda Accord,NG-464426,2004," 162,675 Km",Foreign Used,"₦ 1,110,000"
5eb69803bbb13e40ab836665,2003 Acura Mdx,NG-464423,2003," 249,699 Km",Nigerian Used,"₦ 450,000"
5eb69803bbb13e40ab836666,2000 Mercedes-Benz Ml320,NG-464607,2000," 279,792 Km",Nigerian Used,"₦ 414,000"
5eb69803bbb13e40ab836667,2007 Toyota Rav4,NG-464578,2007," 170,033 Km",Foreign Used,"₦ 2,540,000"
5eb69803bbb13e40ab836668,2008 Mercedes-Benz C300,NG-464326,2008," 286,597 Km",Foreign Used,"₦ 1,991,000"
5eb69804bbb13e40ab836669,2015 Toyota Camry,NG-464601,2015," 83,390 Km",Nigerian Used,"₦ 5,180,000"
5eb69804bbb13e40ab83666a,2007 Ford Edge,NG-464406,2007," 105,876 Km",Nigerian Used,"₦ 1,000,000"
5eb69804bbb13e40ab83666b,2002 Dodge Durango,NG-464515,2002," 245,513 Km",Nigerian Used,"₦ 561,000"
5eb69804bbb13e40ab83666c,2008 Mercedes-Benz Gl450,NG-464596,2008," 71,436 Km",Nigerian Used,"₦ 3,530,000"
5eb69804bbb13e40ab83666d,2002 Nissan Xterra,NG-464574,2002," 170,886 Km",Nigerian Used,"₦ 450,000"
5eb69804bbb13e40ab83666e,2013 Honda City,NG-464537,2013," 124,811 Km",Nigerian Used,"₦ 1,045,000"
5eb69805bbb13e40ab83666f,2012 Toyota Camry,NG-464595,2012," 112,700 Km",Foreign Used,"₦ 3,874,000"
5eb69805bbb13e40ab836670,2012 Land Rover Range Rover Sport,NG-464469,2012," 93,927 Km",Nigerian Used,"₦ 5,950,000"
5eb69805bbb13e40ab836671,2013 Hyundai Santa Fe,NG-464421,2012," 100,713 Km",Nigerian Used,"₦ 3,287,500"
5eb69805bbb13e40ab836672,2006 Land Rover Range Rover Sport,NG-464410,2006," 108,831 Km",Nigerian Used,"₦ 2,980,000"
5eb69805bbb13e40ab836673,2009 Toyota Venza,NG-464337,2009," 96,846 Km",Nigerian Used,"₦ 3,311,000"
5eb69806bbb13e40ab836674,2005 Nissan Pathfinder,NG-464525,2005," 108,761 Km",Nigerian Used,"₦ 1,220,000"
5eb69806bbb13e40ab836675,2009 Lexus Es,NG-464394,2009," 185,933 Km",Nigerian Used,"₦ 1,880,000"
5eb69806bbb13e40ab836676,1997 Toyota Camry,NG-464532,1997," 227,188 Km",Nigerian Used,"₦ 561,000"
5eb69806bbb13e40ab836677,2005 Toyota Camry,NG-464556,2005," 107,232 Km",Nigerian Used,"₦ 1,160,000"
5eb6980abbb13e40ab836678,2009 Toyota Rav4,NG-464266,2009," 69,658 Km",Nigerian Used,"₦ 1,771,000"
5eb6980abbb13e40ab836679,2012 Mercedes-Benz Gl550,NG-464388,2012," 51,814 Km",Foreign Used,"₦ 9,828,500"
5eb6980bbbb13e40ab83667a,2005 Mercedes-Benz CLS 350,NG-464349,2005," 166,106 Km",Nigerian Used,"₦ 1,331,000"
5eb6980bbbb13e40ab83667b,1999 Lexus Rx 300,NG-461358,1999," 173,442 Km",Nigerian Used,"₦ 780,000"
5eb6980bbbb13e40ab83667c,2006 Lexus Is,NG-463574,2006," 111,411 Km",Nigerian Used,"₦ 1,275,000"
5eb6980cbbb13e40ab83667d,2013 KINGLONG HIASE BUS,NG-463455,2013," 800,000 Km",Nigerian Used,"₦ 1,334,000"
5eb6980cbbb13e40ab83667e,Mazda PREMACY 2002,NG-463506,2002," 259,291 Km",Nigerian Used,"₦ 340,000"
5eb6980cbbb13e40ab83667f,2007 Acura Mdx,NG-463524,2007," 128,416 Km",Nigerian Used,"₦ 1,550,000"
5eb6980dbbb13e40ab836680,1997 Audi A4,NG-463469,1997," 176,210 Km",Nigerian Used,"₦ 561,000"
5eb6980dbbb13e40ab836681,2004 Ford F-150,NG-463534,2004," 154,260 Km",Nigerian Used,"₦ 1,000,000"
5eb6980dbbb13e40ab836682,2008 Honda Accord,NG-463423,2008," 83,944 Km",Nigerian Used,"₦ 671,000"
5eb6980dbbb13e40ab836683,2011 Toyota Camry,NG-463583,2011," 131,268 Km",Nigerian Used,"₦ 2,650,000"
5eb6980dbbb13e40ab836684,2007 Lexus Es,NG-463433,2007," 89,605 Km",Nigerian Used,"₦ 2,100,000"
5eb6980ebbb13e40ab836685,2007 Nissan Pathfinder,NG-463321,2007," 176,367 Km",Nigerian Used,"₦ 1,221,000"
5eb6980ebbb13e40ab836686,2006 Honda Pilot,NG-463393,2006," 272,909 Km",Foreign Used,"₦ 1,660,000"
5eb6980ebbb13e40ab836687,2002 Infiniti Qx,NG-463100,2002," 195,604 Km",Nigerian Used,"₦ 671,000"
5eb6980ebbb13e40ab836688,2010 Toyota Sienna,NG-463134,2010," 157,064 Km",Foreign Used,"₦ 3,311,000"
5eb6980ebbb13e40ab836689,1998 Volkswagen Jetta,NG-463416,1998," 116,413 Km",Nigerian Used,"₦ 395,000"
5eb6980fbbb13e40ab83668a,2009 Ford Edge,NG-463338,2009," 101,024 Km",Nigerian Used,"₦ 2,310,000"
5eb6980fbbb13e40ab83668b,2007 Land Rover Range Rover Sport,NG-463237,2007," 103,883 Km",Nigerian Used,"₦ 2,871,000"
5eb6980fbbb13e40ab83668c,2006 Toyota Sienna,NG-463098,2006," 224,247 Km",Nigerian Used,"₦ 1,991,000"
5eb6980fbbb13e40ab83668d,2004 Nissan Maxima,NG-463048,2004," 91,116 Km",Nigerian Used,"₦ 1,441,000"
5eb69810bbb13e40ab83668e,1999 Volkswagen Golf,NG-463188,1999," 168,055 Km",Nigerian Used,"₦ 451,000"
5eb69810bbb13e40ab83668f,2007 Nissan Pathfinder,NG-462337,2007," 147,940 Km",Foreign Used,"₦ 1,991,000"
5eb69810bbb13e40ab836690,2005 Nissan Pathfinder,NG-462326,2005," 219,273 Km",Nigerian Used,"₦ 1,331,000"
5eb69811bbb13e40ab836691,2008 Toyota Hilux,NG-462259,2008," 69,441 Km",Nigerian Used,"₦ 1,991,000"
5eb69811bbb13e40ab836692,2016 Toyota Corolla,NG-462058,2016," 47,301 Km",Foreign Used,"₦ 5,181,000"
5eb69811bbb13e40ab836693,2002 Nissan Pathfinder,NG-462327,2002," 200,655 Km",Nigerian Used,"₦ 644,000"
5eb69811bbb13e40ab836694,2009 Toyota Corolla,NG-462268,2009," 113,028 Km",Foreign Used,"₦ 2,431,000"
5eb69811bbb13e40ab836695,Lexus Rx 330 2005,NG-462260,2005," 64,584 Km",Nigerian Used,"₦ 2,211,000"
5eb69811bbb13e40ab836696,2009 Infiniti fx35,NG-462336,2009," 172,983 Km",Nigerian Used,"₦ 3,311,000"
5eb69812bbb13e40ab836697,2000 Nissan Pathfinder,NG-463497,2000," 268,613 Km",Nigerian Used,"₦ 472,000"
5eb69812bbb13e40ab836698,2005 Toyota Corolla,NG-464501,2005," 167,005 Km",Foreign Used,"₦ 1,660,000"
5eb69812bbb13e40ab836699,2011 Toyota Sienna,NG-462216,2011," 55,566 Km",Foreign Used,"₦ 3,310,000"
5eb69812bbb13e40ab83669a,2009 Land Rover Range Rover Sport,NG-464335,2009," 132,192 Km",Nigerian Used,"₦ 3,310,000"
5eb69812bbb13e40ab83669b,2006 Pontiac Torent,NG-444072,2006," 144,091 Km",Nigerian Used,"₦ 780,000"
5eb69813bbb13e40ab83669c,2009 Honda Accord,NG-450075,2009," 105,607 Km",Foreign Used,"₦ 2,650,000"
5eb69813bbb13e40ab83669d,2008 Toyota Highlander,NG-451596,2008," 122,942 Km",Nigerian Used,"₦ 2,760,000"
5eb69813bbb13e40ab83669e,2007 Toyota Fj Cruiser,NG-453612,2007," 82,379 Km",Nigerian Used,"₦ 1,990,000"
5eb69814bbb13e40ab83669f,2009 BMW X6,NG-463390,2009," 48,560 Km",Nigerian Used,"₦ 2,760,000"
5eb69814bbb13e40ab8366a0,2008 Toyota Highlander,NG-445477,2008," 95,660 Km",Nigerian Used,"₦ 3,200,000"
5eb69814bbb13e40ab8366a1,2011 Toyota Highlander,NG-463352,2011," 77,867 Km",Nigerian Used,"₦ 3,920,000"
5eb69814bbb13e40ab8366a2,,,,,,
5eb69814bbb13e40ab8366a3,2010 Honda Accord,NG-463335,2010," 164,457 Km",Foreign Used,"₦ 2,080,000"
5eb69815bbb13e40ab8366a4,2012 Volkswagen Passat,NG-463344,2012," 155,182 Km",Nigerian Used,"₦ 3,200,000"
5eb69815bbb13e40ab8366a5,2002 Toyota Camry,NG-463303,2002," 12,345 Km",Nigerian Used,"₦ 945,000"
5eb69815bbb13e40ab8366a6,2000 Peugeot 406,NG-463268,2000," 246,988 Km",Nigerian Used,"₦ 780,000"
5eb69816bbb13e40ab8366a7,2013 Toyota Venza,NG-462253,2013," 43,485 Km",Foreign Used,"₦ 5,400,000"
5eb69816bbb13e40ab8366a8,2012 Toyota Camry,NG-454716,2012," 61,289 Km",Nigerian Used,"₦ 2,540,000"
5eb69816bbb13e40ab8366a9,2012 Ford Ranger,NG-463050,2012," 32,407 Km",Nigerian Used,"₦ 2,210,000"
5eb69816bbb13e40ab8366aa,2009 Mercedes-Benz C300,NG-463021,2009," 110,378 Km",Foreign Used,"₦ 2,310,000"
5eb69816bbb13e40ab8366ab,2003 Toyota Corolla,NG-463185,2003," 159,184 Km",Nigerian Used,"₦ 945,000"
5eb69816bbb13e40ab8366ac,2017 Honda Civic,NG-463175,2017," 7,188 Km",Nigerian Used,"₦ 5,730,000"
5eb69817bbb13e40ab8366ad,2013 Mercedes-Benz Ml350,NG-462450,2013," 55,359 Km",Nigerian Used,"₦ 8,260,000"
5eb69817bbb13e40ab8366ae,2003 Toyota Camry,NG-463158,2003," 237,822 Km",Nigerian Used,"₦ 945,000"
5eb69817bbb13e40ab8366af,2004 Mercedes-Benz C230,NG-463206,2004," 154,790 Km",Foreign Used,"₦ 1,440,000"
5eb69817bbb13e40ab8366b0,2002 Honda Cr-V,NG-463121,2002," 176,408 Km",Nigerian Used,"₦ 670,000"
