_id,car_model,car_ID,year,mileage,sec_status,price
5eb69818bbb13e40ab8366b1,Toyota Venza 2013,NG-462255,2013," 105,181 Km",Foreign Used,"₦ 5,620,000"
5eb69818bbb13e40ab8366b2,,,,,,
5eb69818bbb13e40ab8366b3,2005 Toyota Camry,NG-462035,2005," 154,442 Km",Nigerian Used,"₦ 1,110,000"
5eb6981cbbb13e40ab8366b4,2006 Honda Accord,NG-463001,2006," 156,791 Km",Foreign Used,"₦ 1,770,000"
5eb6981cbbb13e40ab8366b5,2017 Toyota Corolla,NG-449022,2017," 9,417 Km",Foreign Used,"₦ 6,788,600"
5eb6981cbbb13e40ab8366b6,2003 Peugeot 406,NG-461248,2003," 99,999 Km",Nigerian Used,"₦ 1,220,000"
5eb6981dbbb13e40ab8366b7,2006 Honda Accord,NG-439655,2006," 168,924 Km",Nigerian Used,"₦ 560,000"
5eb6981dbbb13e40ab8366b8,2003 Honda Element,NG-460984,2003," 121,434 Km",Nigerian Used,"₦ 835,000"
5eb6981dbbb13e40ab8366b9,2017 Toyota Rav4,NG-426666,2017," 55,120 Km",Foreign Used,"₦ 8,810,000"
5eb6981dbbb13e40ab8366ba,2002 Toyota Camry,NG-461147,2002," 192,988 Km",Foreign Used,"₦ 1,330,000"
5eb6981dbbb13e40ab8366bb,2002 Peugeot 406,NG-462438,2002," 324,556 Km",Nigerian Used,"₦ 890,000"
5eb6981ebbb13e40ab8366bc,2005 BMW 5 Series,NG-462322,2005," 318,712 Km",Nigerian Used,"₦ 1,660,000"
5eb6981ebbb13e40ab8366bd,2002 Nissan Xterra,NG-462410,2002," 215,822 Km",Nigerian Used,"₦ 560,000"
5eb6981ebbb13e40ab8366be,2004 Toyota Corolla,NG-462426,2004," 94,594 Km",Nigerian Used,"₦ 1,220,000"
5eb6981ebbb13e40ab8366bf,2013 Jaguar Xj,NG-462308,2013," 21,340 Km",Nigerian Used,"₦ 5,257,200"
5eb6981ebbb13e40ab8366c0,2006 Mazda 3,NG-462151,2006," 127,373 Km",Foreign Used,"₦ 1,495,000"
5eb6981ebbb13e40ab8366c1,2001 Toyota Sienna,NG-462370,2001," 200,345 Km",Nigerian Used,"₦ 780,000"
5eb6981fbbb13e40ab8366c2,,,,,,
5eb6981fbbb13e40ab8366c3,2012 Toyota Corolla,NG-462397,2012," 108,003 Km",Nigerian Used,"₦ 3,310,000"
5eb6981fbbb13e40ab8366c4,Mercedes-Benz Gl450 2007,NG-462272,2007," 3,591 Km",Nigerian Used,"₦ 1,505,000"
5eb6981fbbb13e40ab8366c5,2008 Lexus Rx,NG-460735,2008," 179,602 Km",Nigerian Used,"₦ 2,870,000"
5eb69820bbb13e40ab8366c6,2008 Nissan Rogue,NG-462262,2008," 130,683 Km",Foreign Used,"₦ 1,990,000"
5eb69820bbb13e40ab8366c7,Honda Accord 2007,NG-462225,2007," 188,197 Km",Nigerian Used,"₦ 890,000"
5eb69820bbb13e40ab8366c8,1997 Opel Omega,NG-462214,1997," 207,165 Km",Nigerian Used,"₦ 395,000"
5eb69821bbb13e40ab8366c9,2002 Nissan Altima,NG-462289,2002," 152,708 Km",Nigerian Used,"₦ 725,000"
5eb69821bbb13e40ab8366ca,2016 Mercedes-Benz GLA250,NG-462297,2016," 39,998 Km",Foreign Used,"₦ 14,310,000"
5eb69821bbb13e40ab8366cb,2009 Mazda Cx-7,NG-462263,2009," 130,827 Km",Foreign Used,"₦ 3,860,000"
5eb69821bbb13e40ab8366cc,2000 Toyota Solara,NG-462084,2000," 183,454 Km",Nigerian Used,"₦ 835,000"
5eb69821bbb13e40ab8366cd,2005 Honda Accord,NG-462109,2005," 125,470 Km",Nigerian Used,"₦ 835,000"
5eb69821bbb13e40ab8366ce,2003 Toyota Highlander,NG-462040,2003," 177,139 Km",Nigerian Used,"₦ 890,000"
5eb69822bbb13e40ab8366cf,2016 Toyota Corolla,NG-462261,2016," 84,062 Km",Foreign Used,"₦ 5,070,000"
5eb69822bbb13e40ab8366d0,2010 Toyota Corolla,NG-462087,2010," 135,086 Km",Foreign Used,"₦ 2,022,500"
5eb69822bbb13e40ab8366d1,2001 Nissan Pathfinder,NG-462294,2001," 196,557 Km",Nigerian Used,"₦ 780,000"
5eb69822bbb13e40ab8366d2,1999 Toyota Avalon,NG-462159,1999," 192,198 Km",Nigerian Used,"₦ 505,000"
5eb69822bbb13e40ab8366d3,2007 Honda Accord,NG-461851,2007," 148,079 Km",Nigerian Used,"₦ 780,000"
5eb69823bbb13e40ab8366d4,2007 Kia Sportage,NG-462070,2007," 203,771 Km",Nigerian Used,"₦ 670,000"
5eb69823bbb13e40ab8366d5,,,,,,
5eb69823bbb13e40ab8366d6,1998 Toyota Camry,NG-462163,1998," 253,183 Km",Nigerian Used,"₦ 615,000"
5eb69823bbb13e40ab8366d7,2013 Toyota Camry,NG-461980,2013," 147,148 Km",Nigerian Used,"₦ 2,980,000"
5eb69824bbb13e40ab8366d8,2007 Toyota Camry,NG-462005,2007," 299,681 Km",Nigerian Used,"₦ 1,770,000"
5eb69825bbb13e40ab8366d9,,,,,,
5eb69825bbb13e40ab8366da,2005 Toyota Corolla,NG-461350,2005," 203,812 Km",Nigerian Used,"₦ 1,770,000"
5eb69825bbb13e40ab8366db,2003 Toyota Corolla,NG-461982,2003, 1 Km,Nigerian Used,"₦ 1,161,500"
5eb69825bbb13e40ab8366dc,Lexus Rx 350 2007,NG-461948,2007," 148,226 Km",Foreign Used,"₦ 3,860,000"
5eb69826bbb13e40ab8366dd,2014 Land Rover HSE,NG-462072,2014," 62,772 Km",Nigerian Used,"₦ 16,510,000"
5eb69826bbb13e40ab8366de,2004 Hyundai Santa Fe,NG-461967,2004," 117,164 Km",Nigerian Used,"₦ 585,000"
5eb69826bbb13e40ab8366df,2010 Toyota Camry,NG-461371,2010," 96,917 Km",Foreign Used,"₦ 2,210,000"
5eb69827bbb13e40ab8366e0,2002 Toyota Camry,NG-461921,2002," 215,256 Km",Nigerian Used,"₦ 945,000"
5eb69827bbb13e40ab8366e1,2008 Mercedes-Benz E350,NG-462039,2008," 169,894 Km",Nigerian Used,"₦ 1,275,000"
5eb69827bbb13e40ab8366e2,2005 Toyota Highlander,NG-456842,2005," 206,273 Km",Foreign Used,"₦ 2,210,000"
5eb69827bbb13e40ab8366e3,2007 Honda Cr-V,NG-461965,2007," 176,021 Km",Nigerian Used,"₦ 1,440,000"
5eb69827bbb13e40ab8366e4,2010 Hyundai Sonata,NG-461991,2010," 122,348 Km",Nigerian Used,"₦ 1,550,000"
5eb69828bbb13e40ab8366e5,2013 Toyota Land Cruiser Prado,NG-461352,2013," 68,684 Km",Nigerian Used,"₦ 8,811,000"
5eb69828bbb13e40ab8366e6,2012 Mercedes-Benz Ml350,NG-461308,2012," 45,324 Km",Nigerian Used,"₦ 8,261,000"
5eb69828bbb13e40ab8366e7,2010 Ford Escape,NG-461390,2010," 148,779 Km",Nigerian Used,"₦ 815,000"
5eb69828bbb13e40ab8366e8,2005 Ford Escape,NG-461092,2005," 289,449 Km",Foreign Used,"₦ 836,000"
5eb69828bbb13e40ab8366e9,2002 Honda Accord,NG-461205,2002," 141,741 Km",Nigerian Used,"₦ 341,000"
5eb69828bbb13e40ab8366ea,2005 Nissan Primera,NG-461379,2005," 156,784 Km",Nigerian Used,"₦ 505,000"
5eb69829bbb13e40ab8366eb,2006 Nissan X-Trail,NG-461291,2006," 136,750 Km",Nigerian Used,"₦ 1,001,000"
5eb69829bbb13e40ab8366ec,2001 Toyota Rav4,NG-461407,2001," 72,164 Km",Nigerian Used,"₦ 671,000"
5eb69829bbb13e40ab8366ed,2012 Mercedes-Benz Glk350,NG-461198,2012," 106,565 Km",Foreign Used,"₦ 5,951,000"
5eb69829bbb13e40ab8366ee,2011 Ford Escape,NG-461232,2011," 84,247 Km",Nigerian Used,"₦ 1,331,000"
5eb6982abbb13e40ab8366ef,2001 Ford Focus,NG-461768,2001," 133,723 Km",Nigerian Used,"₦ 450,000"
5eb6982ebbb13e40ab8366f0,1999 Nissan Maxima,NG-461108,1999," 134,278 Km",Nigerian Used,"₦ 561,000"
5eb6982fbbb13e40ab8366f1,2009 Toyota Camry,NG-461206,2009," 138,605 Km",Nigerian Used,"₦ 1,331,000"
5eb6982fbbb13e40ab8366f2,2008 Toyota Corolla,NG-461192,2008," 183,268 Km",Nigerian Used,"₦ 1,111,000"
5eb6982fbbb13e40ab8366f3,2003 Toyota 4Runner,NG-461185,2003," 216,100 Km",Nigerian Used,"₦ 1,880,000"
5eb6982fbbb13e40ab8366f4,2007 Ford Freestyle,NG-461302,2007, 1 Km,Nigerian Used,"₦ 1,661,000"
5eb69830bbb13e40ab8366f5,2011 Toyota Rav4,NG-460812,2011," 76,966 Km",Foreign Used,"₦ 4,191,000"
5eb69830bbb13e40ab8366f6,2002 Nissan Primera,NG-461805,2002," 95,507 Km",Nigerian Used,"₦ 357,500"
5eb69831bbb13e40ab8366f7,1999 Lexus Rx 300,NG-461412,1999," 169,277 Km",Nigerian Used,"₦ 931,500"
5eb69831bbb13e40ab8366f8,2002 Toyota Sienna,NG-461318,2002," 190,794 Km",Nigerian Used,"₦ 1,166,000"
5eb69831bbb13e40ab8366f9,2008 Hyundai H1,NG-461093,2008," 236,654 Km",Nigerian Used,"₦ 2,885,000"
5eb69831bbb13e40ab8366fa,2004 Honda Pilot,NG-461153,2004," 277,927 Km",Nigerian Used,"₦ 818,500"
5eb69831bbb13e40ab8366fb,2006 Mercedes-Benz E350,NG-461050,2006," 65,103 Km",Nigerian Used,"₦ 1,991,000"
5eb69831bbb13e40ab8366fc,Toyota Camry 2007,NG-460969,2007," 154,990 Km",Nigerian Used,"₦ 815,000"
5eb69832bbb13e40ab8366fd,2005 Chevrolet Trailblazer,NG-461796,2005," 75,755 Km",Nigerian Used,"₦ 3,310,000"
5eb69832bbb13e40ab8366fe,2006 Nissan Titan,NG-461015,2006," 124,928 Km",Nigerian Used,"₦ 2,211,000"
5eb69832bbb13e40ab8366ff,2006 Lexus IS250,NG-461297,2006," 187,028 Km",Nigerian Used,"₦ 2,211,000"
5eb69832bbb13e40ab836700,2011 Honda Accord Crosstour,NG-461335,2011," 107,188 Km",Foreign Used,"₦ 3,311,000"
5eb69832bbb13e40ab836701,2009 Hyundai Tucson,NG-461307,2009," 158,094 Km",Nigerian Used,"₦ 616,000"
5eb69833bbb13e40ab836702,1996 Toyota Camry,NG-461265,1996," 328,986 Km",Nigerian Used,"₦ 396,000"
5eb69833bbb13e40ab836703,2007 Nissan Quest,NG-461005,2007," 99,208 Km",Nigerian Used,"₦ 891,000"
5eb69834bbb13e40ab836704,2008 Mitsubishi L200,NG-461278,2008," 91,830 Km",Nigerian Used,"₦ 1,881,000"
5eb69834bbb13e40ab836705,2007 Toyota Camry,NG-460945,2007," 235,471 Km",Nigerian Used,"₦ 1,111,000"
5eb69834bbb13e40ab836706,2010 Toyota Corolla,NG-460886,2010," 169,934 Km",Nigerian Used,"₦ 1,243,000"
5eb69834bbb13e40ab836707,Mercedes-Benz A190 2000,NG-460993,2000," 200,805 Km",Nigerian Used,"₦ 616,000"
5eb69835bbb13e40ab836708,2008 Ford Edge,NG-460775,2008," 253,532 Km",Foreign Used,"₦ 1,771,000"
5eb69835bbb13e40ab836709,1998 Toyota 4Runner,NG-461363,1998," 186,612 Km",Nigerian Used,"₦ 450,000"
5eb69835bbb13e40ab83670a,2009 Honda Accord,NG-461396,2009," 170,123 Km",Nigerian Used,"₦ 1,110,000"
5eb69835bbb13e40ab83670b,Toyota Corolla 2007,NG-461048,2007," 92,261 Km",Foreign Used,"₦ 1,550,000"
5eb69835bbb13e40ab83670c,1999 Mercedes-Benz S500,NG-451425,1999," 210,476 Km",Nigerian Used,"₦ 505,000"
5eb69836bbb13e40ab83670d,2009 Nissan X-Trail,NG-457920,2009," 100,837 Km",Nigerian Used,"₦ 1,110,000"
5eb69836bbb13e40ab83670e,2006 Lexus Gs,NG-461151,2006," 103,532 Km",Nigerian Used,"₦ 2,540,000"
5eb69836bbb13e40ab83670f,2004 Toyota Camry,NG-461139,2004," 102,754 Km",Nigerian Used,"₦ 891,000"
5eb69836bbb13e40ab836710,2007 Toyota Camry,NG-461051,2007," 100,232 Km",Nigerian Used,"₦ 1,220,000"
5eb69836bbb13e40ab836711,2017 Toyota Corolla,NG-459141,2017," 56,754 Km",Foreign Used,"₦ 7,050,000"
5eb69837bbb13e40ab836712,2008 Honda Accord,NG-461023,2008," 80,962 Km",Nigerian Used,"₦ 1,110,000"
5eb69837bbb13e40ab836713,2017 Toyota Corolla,NG-434299,2017," 79,164 Km",Foreign Used,"₦ 6,926,400"
5eb69837bbb13e40ab836714,2011 Toyota Camry,NG-456859,2011," 66,893 Km",Foreign Used,"₦ 2,870,000"
5eb69837bbb13e40ab836715,2007 Toyota Camry,NG-456843,2007," 132,773 Km",Foreign Used,"₦ 2,320,000"
5eb69837bbb13e40ab836716,,,,,,
5eb69838bbb13e40ab836717,2010 Mercedes-Benz E350,NG-456927,2010," 108,756 Km",Nigerian Used,"₦ 3,860,000"
5eb69838bbb13e40ab836718,2010 Mercedes-Benz E350,NG-459317,2010," 89,084 Km",Nigerian Used,"₦ 3,091,000"
5eb69838bbb13e40ab836719,1999 Toyota Camry,NG-459229,1999," 90,961 Km",Nigerian Used,"₦ 561,000"
5eb69838bbb13e40ab83671a,2004 Volkswagen Touareg,NG-459232,2004," 184,647 Km",Nigerian Used,"₦ 1,391,500"
5eb69838bbb13e40ab83671b,2014 Kia Optima,NG-459321,2014," 94,867 Km",Nigerian Used,"₦ 2,761,000"
5eb69839bbb13e40ab83671c,2004 Kia Spectra,NG-459213,2004," 124,201 Km",Nigerian Used,"₦ 561,000"
5eb69839bbb13e40ab83671d,2003 Toyota Avalon,NG-459307,2003," 191,364 Km",Nigerian Used,"₦ 671,000"
5eb69839bbb13e40ab83671e,2002 Honda Passport,NG-459295,2002," 154,827 Km",Nigerian Used,"₦ 341,000"
5eb69839bbb13e40ab83671f,2001 Acura Mdx,NG-459278,2001," 172,620 Km",Nigerian Used,"₦ 670,000"
5eb6983abbb13e40ab836720,2014 Kia Rio,NG-459380,2014," 68,892 Km",Nigerian Used,"₦ 1,661,000"
5eb6983abbb13e40ab836721,Lexus Es 350 2007,NG-459190,2007," 179,679 Km",Nigerian Used,"₦ 2,210,000"
5eb6983abbb13e40ab836722,2014 Toyota Corolla,NG-459343,2014," 70,966 Km",Nigerian Used,"₦ 3,311,000"
5eb6983abbb13e40ab836723,2007 Honda Cr-V,NG-459179,2007," 78,277 Km",Nigerian Used,"₦ 1,220,000"
5eb6983bbbb13e40ab836724,2004 Toyota Sienna,NG-459350,2004," 335,064 Km",Nigerian Used,"₦ 1,661,000"
5eb6983bbbb13e40ab836725,2001 Nissan Almera,NG-459405,2001," 237,797 Km",Nigerian Used,"₦ 396,000"
5eb6983bbbb13e40ab836726,1998 Toyota Avalon,NG-458958,1998," 311,152 Km",Nigerian Used,"₦ 649,000"
5eb6983bbbb13e40ab836727,,,,,,
5eb6983bbbb13e40ab836728,2000 Peugeot 406,NG-459234,2000," 122,343 Km",Nigerian Used,"₦ 946,000"
5eb6983cbbb13e40ab836729,2009 Toyota Avensis,NG-459236,2009," 163,391 Km",Nigerian Used,"₦ 1,441,000"
5eb6983cbbb13e40ab83672a,2008 Mercedes-Benz Ml350,NG-459065,2008," 163,334 Km",Nigerian Used,"₦ 2,430,000"
5eb6983cbbb13e40ab83672b,2006 Infiniti Fx,NG-459045,2006," 190,167 Km",Nigerian Used,"₦ 836,000"
5eb6983fbbb13e40ab83672c,2005 Toyota Sienna,NG-459227,2005," 181,650 Km",Nigerian Used,"₦ 2,211,000"
5eb6983fbbb13e40ab83672d,2008 Toyota Sienna,NG-458974,2008," 189,087 Km",Nigerian Used,"₦ 1,661,000"
5eb6983fbbb13e40ab83672e,2010 Hyundai Accent,NG-458931,2010," 98,879 Km",Nigerian Used,"₦ 506,000"
5eb69840bbb13e40ab83672f,2000 Toyota Sienna,NG-459310,2000," 143,058 Km",Nigerian Used,"₦ 891,000"
5eb69840bbb13e40ab836730,2009 Ford Escape,NG-459019,2009," 130,587 Km",Nigerian Used,"₦ 930,000"
5eb69841bbb13e40ab836731,2002 Lexus Rx 300,NG-459151,2002," 178,400 Km",Nigerian Used,"₦ 1,441,000"
5eb69841bbb13e40ab836732,2010 Toyota Camry,NG-457995,2010," 68,891 Km",Nigerian Used,"₦ 1,661,000"
5eb69842bbb13e40ab836733,2008 Toyota Highlander,NG-457896,2008," 83,472 Km",Foreign Used,"₦ 5,071,000"
5eb69842bbb13e40ab836734,2003 Jeep Cherokee,NG-457626,2003," 216,192 Km",Nigerian Used,"₦ 561,000"
5eb69842bbb13e40ab836735,2006 Land Rover Range Rover Sport,NG-457897,2006," 57,234 Km",Nigerian Used,"₦ 2,541,500"
5eb69843bbb13e40ab836736,2011 Toyota Camry,NG-457879,2011," 137,995 Km",Nigerian Used,"₦ 2,101,000"
5eb69843bbb13e40ab836737,2008 Toyota Land Cruiser Prado,NG-457878,2008," 109,611 Km",Nigerian Used,"₦ 2,210,000"
5eb69843bbb13e40ab836738,2003 Ford Explorer,NG-457906,2003," 158,595 Km",Nigerian Used,"₦ 891,000"
5eb69843bbb13e40ab836739,2010 Acura Mdx,NG-457717,2010," 21,723 Km",Nigerian Used,"₦ 3,861,000"
5eb69844bbb13e40ab83673a,2010 Mercedes-Benz E350,NG-457583,2010," 42,202 Km",Foreign Used,"₦ 6,061,000"
5eb69844bbb13e40ab83673b,2007 Toyota Sienna,NG-457809,2007," 207,584 Km",Nigerian Used,"₦ 1,936,000"
5eb69844bbb13e40ab83673c,2007 Infiniti Fx,NG-457705,2007," 128,249 Km",Nigerian Used,"₦ 891,000"
5eb69844bbb13e40ab83673d,2011 Hyundai Elantra,NG-457871,2011," 138,281 Km",Nigerian Used,"₦ 1,605,000"
5eb69844bbb13e40ab83673e,2013 Ford F-150,NG-457660,2013," 122,376 Km",Nigerian Used,"₦ 4,411,000"
5eb69844bbb13e40ab83673f,2015 Honda Accord,NG-457740,2015," 69,231 Km",Foreign Used,"₦ 5,511,000"
5eb69845bbb13e40ab836740,2009 Honda Accord,NG-457884,2009," 103,724 Km",Nigerian Used,"₦ 1,056,000"
5eb69845bbb13e40ab836741,2005 Toyota Corolla,NG-457618,2005," 191,614 Km",Foreign Used,"₦ 2,211,000"
5eb69846bbb13e40ab836742,2007 Toyota Camry,NG-457726,2007," 75,022 Km",Foreign Used,"₦ 2,541,000"
5eb69846bbb13e40ab836743,2007 Toyota Camry,NG-457727,2007," 146,185 Km",Nigerian Used,"₦ 1,661,000"
5eb69846bbb13e40ab836744,1999 Volvo V40,NG-457839,1999," 216,849 Km",Nigerian Used,"₦ 586,500"
5eb69846bbb13e40ab836745,2007 Honda Pilot,NG-457689,2007," 195,850 Km",Foreign Used,"₦ 1,936,000"
5eb69846bbb13e40ab836746,2008 Toyota Camry,NG-457681,2008," 144,762 Km",Nigerian Used,"₦ 1,881,000"
5eb69846bbb13e40ab836747,2003 Volkswagen Passat,NG-457731,2003," 168,020 Km",Foreign Used,"₦ 1,187,000"
5eb69847bbb13e40ab836748,2006 Toyota Corolla,NG-457698,2006," 174,132 Km",Nigerian Used,"₦ 1,551,000"
5eb69847bbb13e40ab836749,2008 Ford Edge,NG-457664,2008," 232,069 Km",Nigerian Used,"₦ 1,551,000"
5eb69847bbb13e40ab83674a,2004 Volvo Xc90,NG-457761,2004," 111,996 Km",Nigerian Used,"₦ 1,111,000"
5eb69847bbb13e40ab83674b,1998 Honda Accord,NG-457560,1998," 146,986 Km",Nigerian Used,"₦ 341,000"
5eb69848bbb13e40ab83674c,2005 Ford Freestar,NG-457794,2005," 113,943 Km",Nigerian Used,"₦ 836,000"
5eb69848bbb13e40ab83674d,2000 Acura Tl,NG-457826,2000," 189,238 Km",Nigerian Used,"₦ 671,000"
5eb69848bbb13e40ab83674e,1998 Toyota Sienna,NG-457691,1998," 114,400 Km",Nigerian Used,"₦ 506,000"
5eb69848bbb13e40ab83674f,2008 Honda Accord,NG-457845,2008," 107,537 Km",Foreign Used,"₦ 2,101,000"
5eb69849bbb13e40ab836750,2008 Mercedes-Benz Gl450,NG-457782,2008," 68,301 Km",Nigerian Used,"₦ 3,861,000"
5eb69849bbb13e40ab836751,2002 Toyota Rav4,NG-457738,2002," 109,410 Km",Nigerian Used,"₦ 946,000"
5eb69849bbb13e40ab836752,1999 Honda Civic,NG-457597,1999," 136,429 Km",Nigerian Used,"₦ 231,000"
5eb69849bbb13e40ab836753,2005 Acura Mdx,NG-457614,2005," 259,581 Km",Nigerian Used,"₦ 1,606,000"
5eb69849bbb13e40ab836754,2007 Toyota Camry,NG-457773,2007," 163,617 Km",Foreign Used,"₦ 2,101,000"
5eb69849bbb13e40ab836755,2005 Kia Sorento,NG-457678,2005," 188,403 Km",Nigerian Used,"₦ 1,661,000"
5eb6984abbb13e40ab836756,2014 Land Rover Range Rover Sport,NG-457414,2014," 33,990 Km",Nigerian Used,"₦ 19,811,000"
5eb6984abbb13e40ab836757,2002 Toyota Sienna,NG-457659,2002," 263,299 Km",Nigerian Used,"₦ 616,000"
5eb6984abbb13e40ab836758,2004 Lexus Rx 330,NG-457615,2004," 90,936 Km",Nigerian Used,"₦ 1,661,000"
5eb6984abbb13e40ab836759,2000 Mercedes-Benz Ml320,NG-457557,2000," 196,916 Km",Nigerian Used,"₦ 671,000"
5eb6984abbb13e40ab83675a,1998 Honda Shuttle,NG-457690,1998," 429,644 Km",Nigerian Used,"₦ 418,000"
5eb6984bbbb13e40ab83675b,2011 Kia Cerato,NG-457554,2011," 126,954 Km",Nigerian Used,"₦ 1,441,000"
5eb6984bbbb13e40ab83675c,2000 Mitsubishi Space Wagon,NG-457446,2000," 111,265 Km",Nigerian Used,"₦ 781,000"
5eb6984bbbb13e40ab83675d,2008 Nissan Quest,NG-457596,2008," 28,368 Km",Nigerian Used,"₦ 836,000"
5eb6984dbbb13e40ab83675e,2004 Pontiac Vibe,NG-457744,2004," 127,183 Km",Nigerian Used,"₦ 1,551,000"
5eb6984dbbb13e40ab83675f,2007 Saturn Sky,NG-447618,2007," 85,084 Km",Foreign Used,"₦ 1,880,000"
5eb6984dbbb13e40ab836760,Suzuki Ertiga 2019,NG-457842,2019, 1 Km,New,"₦ 9,150,000"
5eb6984dbbb13e40ab836761,Suzuki Ciaz 2019,NG-457792,2019, 1 Km,New,"₦ 9,150,000"
5eb6984ebbb13e40ab836762,Suzuki Dzire 2019,NG-457818,2019, 1 Km,New,"₦ 6,000,000"
5eb6984ebbb13e40ab836763,Suzuki Jimny 2019,NG-457656,2019, 1 Km,New,"₦ 11,300,000"
5eb6984ebbb13e40ab836764,2012 Kia Optima,NG-456723,2012," 129,582 Km",Nigerian Used,"₦ 3,641,000"
